Iteration 36: [42.93554409532288, 70.78718153687308, 33.86207641275107, 28.92489986070992, 49.60060964147637, 29.669112774806166, 31.512820316030723, 42.420850283730985, 48.77123220542956, 43.93192002049063, 17.071155903116274, 15.708072584360252, 30.2186988456188, 59.693906451129685, 56.136061557631116, 40.43639541933833, 31.692377529545915, 67.98016166142716, 44.54894700376285, 21.011398669253957, 32.75702950005991, 16.203655536663238, 31.411849674578477, 71.30340375856905, 19.91578292497527, 59.16777995111051, 64.78277366415519, 56.406964599774874, 13.567116395208044, 70.05882128842485, 64.08606635385783, 46.41408212656853, 19.910621024187286, 25.65854604851271, 42.874203229123644, 71.89260388174026, 27.868900909404427, 67.31985202880921, 49.245861850751965, 35.0775064279768, 34.211573335422614, 25.332728065312097, 30.369600226275065]
Iteration 37: [42.93259085224478, 70.78446524706821, 33.86200141118674, 28.92183270855576, 49.59168497007887, 29.667631605949815, 31.510759755786903, 42.420831708609136, 48.76974453260673, 43.90190202518594, 17.071014120777168, 15.704727589873622, 30.217736037867084, 59.69310491887422, 56.13462999642054, 40.43615090922836, 31.692367941440786, 67.97893989039683, 44.54783941399507, 21.011205157417965, 32.755751800975595, 16.200953690699148, 31.411810469386744, 71.302368128303, 19.914914779377934, 59.16777958449443, 64.77957254864153, 56.403271248984815, 13.566098221072249, 70.05658196732952, 64.08432681309681, 46.412508166649936, 19.91048513032771, 25.657130058758952, 42.86971859850577, 71.88970332325712, 27.868875584311823, 67.31738669579079, 49.24471968450531, 35.076124544525925, 34.21029412549904, 25.332394341240743, 30.36926161645153]
Iteration 38: [42.930022577840106, 70.77993665576683, 33.861926637620414, 28.918750597461678, 49.58355581590223, 29.666490305615476, 31.50757589037436, 42.42081790307319, 48.76844669024092, 43.86788796842558, 17.070835745434422, 15.701583123701852, 30.216809056632254, 59.692417765113696, 56.13338789978454, 40.43592139458733, 31.69236117073702, 67.97687882712307, 44.54684002643542, 21.010957906596538, 32.75457955854423, 16.198680339288597, 31.4117813502299, 71.30156939891785, 19.914161117100807, 59.16777937815939, 64.77673086664863, 56.39980250588676, 13.564997522412694, 70.05343428064715, 64.08268398587718, 46.411094974254034, 19.910336533023326, 25.655903066783434, 42.86580597473692, 71.88539307325341, 27.86885141544393, 67.31473634046124, 49.24271544708322, 35.074790234842524, 34.20913350599243, 25.332101893955855, 30.368956973190596]
Iteration 39: [42.92588314293984, 70.77962878730285, 33.861598119698485, 28.915073818743785, 49.57210277833082, 29.66381436064933, 31.50723759077424, 42.42081004899414, 48.767285871110424, 43.85145885703994, 17.070784203369815, 15.696202591665013, 30.216133877060898, 59.69197562807352, 56.13140349193704, 40.435714637948706, 31.692357597714917, 67.97673052334491, 44.5460311682565, 21.010674818791816, 32.753136262490465, 16.19522113592564, 31.411715747764273, 71.30044547380253, 19.912891145307878, 59.167779283179094, 64.77338696600046, 56.39693752345954, 13.563784783387122, 70.0527583048695, 64.08123615989794, 46.40895013181435, 19.91000623651249, 25.65440045728541, 42.860251462706124, 71.88485043922063, 27.868841100546458, 67.31326781665729, 49.2425927883692, 35.07288476865196, 34.20714356468757, 25.331325447510878, 30.368077062961763]
Iteration 40: [42.924370435626635, 70.77962826575393, 33.861509552465236, 28.91212714802996, 49.568712407656896, 29.662348543492183, 31.507229770570508, 42.420810045191494, 48.76482571088577, 43.85143003244862, 17.070783563446568, 15.683902461062724, 30.2135930102814, 59.69197530609689, 56.13087509561003, 40.43494196442608, 31.692357592388184, 67.97673050928141, 44.543749751882764, 21.010577529808153, 32.75189296749631, 16.192765716344127, 31.411706181841687, 71.30036830659063, 19.912677108871318, 59.167779283107734, 64.77018021163437, 56.393572733914006, 13.559991792714653, 70.05258814456154, 64.07690432114788, 46.408177363841034, 19.909870844754828, 25.653421446539735, 42.858372873831485, 71.88480422886731, 27.868841094441265, 67.31186345594854, 49.24259263173374, 35.07090129970385, 34.20655400297756, 25.33092364861434, 30.36767703382054]
Iteration 41: [42.92363068975116, 70.77094628879925, 33.86149827328488, 28.910998414040975, 49.56624204122428, 29.661871967345597, 31.501603864063586, 42.420802615547906, 48.76389690659441, 43.814803648557664, 17.07049524527877, 15.677152942958104, 30.213313323723508, 59.691831888423984, 56.130430791103116, 40.43478206360618, 31.692352042560735, 67.97264464172126, 44.54317228334538, 21.010530598776313, 32.751565944397534, 16.18991374603087, 31.411413750279273, 71.30022731631827, 19.9124826685284, 59.16777870491152, 64.76901548272066, 56.390078054059586, 13.558374385115625, 70.04762894072157, 64.07602930033973, 46.40779373103886, 19.909850046073192, 25.652802568070534, 42.85705636851628, 71.8778146201233, 27.868811456410203, 67.30737936254785, 49.23833448181848, 35.070658391600126, 34.206247030678895, 25.330888948584246, 30.36763263065082]
Iteration 42: [42.91913432233692, 70.77074001823182, 33.861075099655594, 28.906865021551937, 49.553877010387104, 29.65894033664094, 31.501359954963306, 42.42079709475815, 48.76284033991095, 43.80044472933165, 17.07045524924908, 15.670963074543524, 30.21265523191005, 59.69148443936571, 56.12826562353156, 40.434580497340896, 31.69234964182834, 67.97254000132914, 44.542435374451024, 21.010165643293227, 32.750030042017244, 16.18618733779213, 31.411346182263138, 71.29906397006533, 19.911083254549066, 59.167778648840326, 64.76560729764891, 56.38743086097336, 13.556937927280865, 70.04704489368504, 64.07461517877054, 46.40543520882095, 19.909433915907687, 25.651285792444945, 42.85118230601883, 71.87741486421716, 27.868804000958193, 67.30610288002882, 49.23825129563625, 35.068471831492005, 34.20400662915738, 25.32995746340149, 30.36655250873817]
Iteration 43: [42.915522285645224, 70.77073097356654, 33.860742556899595, 28.902070548344142, 49.54165460779716, 29.657095857470377, 31.501340890205125, 42.42079697658515, 48.762520496292964, 43.79771471016529, 17.070452484307967, 15.660237412841767, 30.2121563597822, 59.691467618131306, 56.1262493096482, 40.43445277291531, 31.692349565088882, 67.97253232327054, 44.54217134902277, 21.00957574726484, 32.7486650779139, 16.1830501267287, 31.411320170331592, 71.29828993359286, 19.909749026372044, 59.16777864620465, 64.76328063990508, 56.38652344813284, 13.554175843643753, 70.04680261876678, 64.0736366043759, 46.40301462817772, 19.90901076018021, 25.650366144266243, 42.846544308082706, 71.87737877542726, 27.868803820694307, 67.30585960735208, 49.23824805934477, 35.066176214109724, 34.20202123410921, 25.32920357765435, 30.36564270946026]
Iteration 44: [42.91055683618901, 70.77059141598907, 33.86020288910049, 28.8973225681042, 49.52801987932983, 29.653844642108208, 31.501163263120826, 42.420793202613126, 48.76154718237287, 43.78553768089418, 17.070421702984483, 15.652867804549992, 30.211486051023183, 59.691201807397256, 56.12381309581265, 40.43425013151071, 31.6923479873146, 67.97245675661578, 44.54149135588477, 21.009099841704156, 32.746984995829635, 16.178842059370925, 31.411249419089593, 71.297046000696, 19.908169278774135, 59.167778612826254, 64.7597231421685, 56.38403950454452, 13.552399805720482, 70.04627386794735, 64.07221505061037, 46.40034198970473, 19.908488114528463, 25.64880114142133, 42.84020757009374, 71.87708289354399, 27.86879854839865, 67.30474158602561, 49.23819082138742, 35.063618924083265, 34.19945816831731, 25.328086890494212, 30.364321201087648]
Iteration 45: [42.90730554495739, 70.7705910071716, 33.85948816402143, 28.89191642836159, 49.517090428846956, 29.65228117971792, 31.501157424223635, 42.420793172431146, 48.76036728851688, 43.78538092748126, 17.07042094678973, 15.641009428837242, 30.20998820810234, 59.6912008948166, 56.122084714437555, 40.43393626442237, 31.69234794931695, 67.97245653789398, 44.54040875284176, 21.00836086235012, 32.74538058706305, 16.176628793778523, 31.411239195052275, 71.29652524425602, 19.90702363263034, 59.16777861127354, 64.75665813880201, 56.38220479515131, 13.548457874702029, 70.04607302479661, 64.06994247924517, 46.39804292948391, 19.907794451046986, 25.647755944541384, 42.836157602059096, 71.87705429734407, 27.868798520884454, 67.30409987614786, 49.23819071615696, 35.06020050637018, 34.19765889570773, 25.327135674506255, 30.36305842859651]
Iteration 46: [42.90595673303166, 70.75642054060168, 33.85943076087429, 28.89000165469377, 49.512798361538515, 29.651509970325726, 31.492443860893104, 42.42078458856044, 48.75917526926762, 43.73781794576088, 17.06987424861951, 15.63711888900928, 30.209481589031707, 59.69096277194925, 56.1214520653713, 40.43376027918358, 31.692343959922702, 67.96577687539354, 44.53967015566833, 21.008186844883454, 32.7447769591797, 16.17413627274742, 31.411063414593773, 71.29624570277815, 19.906672608299193, 59.167778390656316, 64.7549137066669, 56.37743212920163, 13.547350905914195, 70.03871511308485, 64.0688346473305, 46.39734490570004, 19.90770852014514, 25.646841693788065, 42.83407116606554, 71.86649237052474, 27.868729145302197, 67.29731306752123, 49.23084106034615, 35.05957136714122, 34.196997224943885, 25.327020306147947, 30.36290770391947]
Iteration 47: [42.90237603970356, 70.75219856494499, 33.859306602819586, 28.8860650146066, 49.50247253541651, 29.649774415667522, 31.489406617315606, 42.42076044849925, 48.757341716365914, 43.69859174168125, 17.06967255133282, 15.632859354776663, 30.20823136442042, 59.68991748254787, 56.1197552817279, 40.43345362810831, 31.69233147062299, 67.96386669713465, 44.53830075388626, 21.007856020766116, 32.74321981083346, 16.1705770812536, 31.41101705564862, 71.29496935261595, 19.905652002710717, 59.16777788472987, 64.75105840009576, 56.37290354313319, 13.545935125638879, 70.03556342641274, 64.06670362441339, 46.39546762352814, 19.907490062219257, 25.645144336527835, 42.828790575937276, 71.86228104505433, 27.868695299983816, 67.29408253379397, 49.22899051758326, 35.05773770239426, 34.19533807884005, 25.326568834887862, 30.362429272494314]
Iteration 48: [42.901169056696396, 70.73790842071215, 33.859263008724504, 28.884373728431235, 49.49861341273937, 29.649016233676832, 31.480606370627587, 42.42075084205323, 48.75611811574475, 43.64744793922374, 17.069121955057756, 15.628341023469108, 30.207773335336142, 59.689677049180084, 56.11915999715463, 40.43327306016803, 31.692326390800794, 67.95713911879358, 44.5375611114994, 21.007726000741936, 32.74267914481466, 16.16771631853015, 31.410779407628958, 71.2947203359503, 19.905338851818332, 59.167777530674734, 64.74939492986518, 56.36797839901284, 13.544767330725493, 70.02809798160506, 64.06561384382509, 46.39484113495982, 19.90742619797446, 25.644246872211788, 42.82685947108513, 71.85155744160456, 27.868625302499552, 67.28702133755671, 49.22158244058203, 35.05722001652893, 34.19477588499049, 25.326476852414036, 30.36230568612836]
Iteration 49: [42.89958385378749, 70.72387218085424, 33.859187707245916, 28.882089282109657, 49.49355170709113, 29.64819236858427, 31.471952884707036, 42.42074276105824, 48.754913857552566, 43.59336577620396, 17.068586711210926, 15.624282578873025, 30.207182671732184, 59.68938014747288, 56.118429098006494, 40.43308649803062, 31.692323064986674, 67.95057923030706, 44.536784598021534, 21.007491446230038, 32.74196458914332, 16.16496782372729, 31.410646695089344, 71.29438873020717, 19.90491869378612, 59.16777739277307, 64.74746549208136, 56.36327806302138, 13.543560232928291, 70.02069553852023, 64.06439848423396, 46.39400259418812, 19.90730911624187, 25.643278269984876, 42.824477973852915, 71.84085045520361, 27.868557866319644, 67.28052559011073, 49.214381689285865, 35.05642296919902, 34.19396435455651, 25.32632649368102, 30.3621153353661]
Iteration 50: [42.89848575265162, 70.70992783268805, 33.859162360921076, 28.880590715910124, 49.49022155521618, 29.64741832517964, 31.46330990261444, 42.4207304863109, 48.75354751137197, 43.53876416759552, 17.06805497420175, 15.61826227504993, 30.206764847521022, 59.689121702893175, 56.1178434773464, 40.43288428972228, 31.692314823716266, 67.94403107212051, 44.5359786121844, 21.00740877425978, 32.74148965554674, 16.161421741919327, 31.41023016090504, 71.29415526876372, 19.90464375331983, 59.167776539990996, 64.74580936930381, 56.35801938782008, 13.54206862308203, 70.01327073490991, 64.06326934359926, 46.39346299410951, 19.90726939411592, 25.642358134387067, 42.82264122111004, 71.8302115571739, 27.868491147226976, 67.27311719085505, 49.2071910994358, 35.056028333166836, 34.19348778388723, 25.32625929921936, 30.36202498265954]
Iteration 51: [42.893290102478964, 70.70991039039463, 33.858520511880116, 28.874240991250023, 49.474513638936244, 29.644511187019816, 31.463276711603786, 42.420730197815836, 48.753059954569935, 43.5343470753457, 17.068049614345167, 15.607036465040512, 30.206105980578858, 59.68908399325652, 56.11507606777487, 40.43271258449248, 31.692314667682957, 67.94401634173575, 44.53560251475088, 21.006516659652164, 32.739644664442594, 16.15713327995068, 31.41018254745252, 71.29294784368484, 19.90282199883241, 59.16777653506464, 64.74256607348164, 56.35665311765003, 13.538819787714973, 70.01292787078005, 64.06200435835406, 46.39023679057747, 19.90656659608616, 25.64103379273323, 42.81624775823428, 71.83015069491366, 27.868490701033537, 67.27271077556547, 49.20718431084294, 35.05279191072733, 34.190510821486164, 25.32503066341739, 30.36049523015653]
Iteration 52: [42.89098223622853, 70.6967738945091, 33.85839171137454, 28.870947027406554, 49.46747262748598, 29.643486388213486, 31.455109150710374, 42.42072161741338, 48.751713709831954, 43.47592510875478, 17.067554842868816, 15.602830474421694, 30.20525396854403, 59.68863038990458, 56.114055741247064, 40.43248917338276, 31.692311559483738, 67.93794559262979, 44.53465791741827, 21.006108307033195, 32.73861432707384, 16.15409700574332, 31.41010446478462, 71.29242205517718, 19.902206149429496, 59.16777646591137, 64.7400300371186, 56.35195013022237, 13.537315862553871, 70.00578208138987, 64.06047030966931, 46.3890282597844, 19.906352700941337, 25.639859540896694, 42.8129576066557, 71.81976931934477, 27.868429435391604, 67.26685476080611, 49.20058081149797, 35.05149441579484, 34.18925980870312, 25.324761448713833, 30.36017522811298]
Iteration 53: [42.884888478165045, 70.69670699250469, 33.85755676921375, 28.864614182903523, 49.45077996957554, 29.639566309411467, 31.45501007822983, 42.42071990557199, 48.75086456479467, 43.46618529106261, 17.06753683307437, 15.592675203437384, 30.20450365497214, 59.688474972119664, 56.11096676944743, 40.43227211973706, 31.69231086186405, 67.93790063585614, 44.534057604295555, 21.00530525482968, 32.736563692228785, 16.14860269440442, 31.410022179456686, 71.29092195188498, 19.900199180677795, 59.16777645171308, 64.73604064329933, 56.34969893221799, 13.534569971598327, 70.0052943246823, 64.05895186551815, 46.38558805762359, 19.905559774562892, 25.638145061513413, 42.805485508846274, 71.81959630409293, 27.868426945624893, 67.26598256257262, 49.20055276641936, 35.048036739989556, 34.185884226344186, 25.323229786488344, 30.35828837270668]
Iteration 54: [42.8792398545374, 70.69660985840387, 33.85686087043699, 28.858992328634997, 49.43507234273782, 29.635802367052197, 31.454876108231375, 42.42071725534642, 48.74993106346636, 43.45408368693873, 17.067512955316236, 15.58235260121699, 30.203763816689477, 59.68825676996484, 56.10801401469145, 40.43204630668913, 31.692309768271056, 67.93783918981126, 44.53340649517184, 21.004676701248687, 32.73462708593154, 16.14250911514925, 31.409931572549144, 71.28954458915419, 19.89831528706833, 59.16777643046255, 64.73214626733618, 56.347249185168245, 13.532034500866581, 70.00476594580442, 64.0574059200391, 46.38234199984376, 19.904897031037986, 25.636458654109553, 42.79838499187079, 71.81936360710753, 27.868423275158527, 67.26496941564994, 49.20051266328806, 35.044942699858225, 34.18287352896787, 25.321871512925494, 30.3566540588783]
